Time,Voltage_1,Voltage_5,Voltage_10
1250,36,37,37
1255,40,37,38
1260,37,38,37
1265,38,37,37
1270,37,38,37
1275,39,37,37
1280,37,38,38
1285,37,37,37
1290,39,38,38
1295,37,37,37
1300,39,37,38
1305,37,37,37
1310,39,38,38
1315,37,38,38
1320,39,37,38
1325,38,38,38
1330,38,37,37
1335,38,38,38
1340,37,37,37
1345,38,37,38
1350,36,37,38
1355,39,37,38
1360,37,38,37
1365,39,37,38
1370,37,38,38
1375,39,37,37
1380,37,38,38
1385,38,37,37
1390,38,37,38
1395,35,37,37
1400,38,37,38
1405,36,37,37
1410,40,37,37
1415,37,38,37
1420,39,37,37
1425,37,38,37
1430,37,37,37
1435,37,37,38
1440,37,37,37
1445,38,37,38
1450,36,37,37
1455,40,37,37
1460,36,37,37
1465,39,37,37
1470,36,37,37
1475,38,36,37
1480,37,37,37
1485,37,36,37
1490,37,37,37
1495,37,37,37
1500,37,37,37
1505,36,37,37
1510,39,36,37
1515,36,37,37
1520,38,36,36
1525,36,37,37
1530,37,36,36
1535,37,37,37
1540,36,36,36
1545,37,36,37
1550,35,36,36
1555,38,36,36
1560,34,37,36
1565,38,36,36
1570,36,37,36
1575,37,36,36
1580,36,37,36
1585,36,36,36
1590,36,36,36
1595,35,36,35
1600,37,36,36
1605,35,36,36
1610,37,35,36
1615,35,36,35
1620,37,36,36
1625,35,36,36
1630,37,35,35
1635,35,36,36
1640,35,35,35
1645,36,35,36
1650,34,35,35
1655,36,35,36
1660,35,36,35
1665,38,35,35
1670,35,35,35
1675,37,35,35
1680,35,35,35
1685,36,35,35
1690,35,36,35
1695,35,35,35
1700,36,35,35
1705,34,35,35
1710,37,35,35
1715,34,35,35
1720,38,35,35
1725,34,35,35
1730,36,35,35
1735,35,36,35
1740,36,34,35
1745,36,35,35
1750,35,35,35
1755,36,35,35
1760,33,35,35
1765,37,35,35
1770,34,35,35
1775,36,35,35
1780,35,35,35
1785,36,35,35
1790,35,35,35
1795,35,35,35
1800,36,35,35
1805,35,35,35
1810,36,35,35
1815,35,35,35
1820,37,35,35
1825,34,35,35
1830,37,35,35
1835,35,35,35
1840,36,35,35
1845,36,36,35
1850,35,35,35
1855,36,36,35
1860,34,35,35
1865,36,35,35
1870,35,36,35
1875,38,35,35
1880,35,36,35
1885,36,35,35
1890,36,36,36
1895,36,35,35
1900,36,36,36
1905,35,36,35
1910,37,36,36
1915,35,36,35
1920,38,36,35
1925,35,36,36
1930,37,35,35
1935,35,36,36
1940,37,35,35
1945,36,36,36
1950,36,35,36
1955,37,36,36
1960,35,36,36
1965,37,36,36
1970,36,36,36
1975,39,36,36
1980,36,37,36
1985,37,36,36
1990,37,36,36
1995,37,36,36
2000,37,36,37
2005,36,36,36
2010,38,36,36
2015,35,36,36
2020,39,36,36
2025,36,37,36
2030,38,36,36
2035,36,37,37
2040,38,36,36
2045,37,37,37
2050,37,36,37
2055,38,37,37
2060,36,37,36
2065,38,37,37
2070,36,37,37
2075,39,37,37
2080,36,38,37
2085,38,37,37
2090,37,38,37
2095,37,37,37
2100,37,37,37
2105,36,37,37
2110,38,37,38
2115,37,37,37
2120,39,37,38
2125,37,38,37
2130,39,37,38
2135,37,38,38
2140,39,37,37
2145,37,38,37
2150,38,37,37
2155,38,38,38
2160,37,37,37
2165,38,38,38
2170,37,38,37
2175,39,38,38
2180,37,38,38
2185,40,37,38
2190,38,38,38
2195,39,38,38
2200,38,38,38
2205,38,37,38
2210,39,38,38
2215,37,38,37
2220,40,38,38
2225,37,38,38
2230,39,38,38
2235,37,39,38
2240,38,38,38
2245,38,39,38
2250,39,37,38
2255,38,38,38
2260,38,38,38
2265,39,38,38
2270,37,38,38
2275,41,38,38
2280,37,38,38
2285,40,38,38
2290,38,39,38
2295,39,38,38
2300,38,39,38
2305,38,38,38
2310,39,38,39
2315,38,38,38
2320,39,38,38
2325,37,38,38
2330,41,38,38
2335,37,38,38
2340,39,38,38
2345,38,39,38
2350,39,37,38
2355,39,39,38
2360,38,37,38
2365,39,38,38
2370,37,38,38
2375,41,38,38
2380,37,38,38
2385,41,38,38
2390,38,39,38
2395,39,37,38
2400,38,38,38
2405,37,37,38
2410,39,38,38
2415,37,38,38
2420,40,38,38
2425,37,37,37
2430,40,37,38
2435,37,38,38
2440,38,37,38
2445,38,38,38
2450,38,37,37
2455,38,38,38
2460,38,37,37
2465,38,38,38
2470,37,37,37
2475,39,37,37
2480,36,38,37
2485,39,37,37
2490,37,38,37
2495,38,37,37
2500,38,38,37
2505,38,37,37
2510,37,37,37
2515,36,37,37
2520,38,37,37
2525,35,37,37
2530,38,37,37
2535,36,37,37
2540,39,37,37
2545,36,37,37
2550,38,36,36
2555,37,37,37
2560,37,36,36
2565,37,37,37
2570,36,36,36
2575,37,37,37
2580,35,37,36
2585,39,36,36
2590,36,37,36
2595,37,36,36
2600,36,36,36
2605,36,36,36
2610,36,36,37
2615,35,36,36
2620,37,36,36
2625,35,36,36
2630,37,36,36
2635,35,36,36
2640,39,36,36
2645,35,36,36
2650,37,35,36
2655,36,36,36
2660,36,35,35
2665,36,36,36
2670,35,36,35
2675,36,35,36
2680,35,36,36
2685,37,35,36
2690,35,36,36
2695,38,35,35
2700,35,36,36
2705,36,35,35
2710,36,36,36
2715,36,35,35
2720,36,35,36
2725,34,35,35
2730,36,36,36
2735,35,36,36
2740,38,35,35
2745,35,36,35
2750,37,35,35
2755,36,35,36
2760,36,35,35
2765,36,36,36
2770,34,35,35
2775,36,36,36
2780,34,35,35
2785,38,35,36
2790,34,36,35
2795,37,35,35
2800,35,36,36
2805,36,35,35
2810,36,36,36
2815,35,35,35
2820,36,36,36
2825,34,35,35
2830,37,35,35
2835,33,36,35
2840,37,35,35
2845,35,36,36
2850,36,35,35
2855,35,36,35
2860,36,35,35
2865,36,35,36
2870,35,35,35
2875,37,36,36
2880,35,35,35
2885,36,35,35
2890,35,36,35
2895,37,35,36
2900,36,36,36
2905,36,35,36
2910,36,36,36
2915,36,35,36
2920,36,36,36
2925,34,36,36
2930,37,36,36
2935,35,36,36
2940,37,36,36
2945,35,36,36
2950,37,36,36
2955,36,37,36
2960,37,36,36
2965,37,36,37
2970,36,36,36
2975,37,36,36
2980,35,37,36
2985,37,36,37
2990,36,37,36
2995,39,36,36
3000,36,37,37
3005,37,36,37
3010,37,37,37
3015,37,36,36
3020,37,37,37
3025,37,37,37
3030,38,37,37
3035,35,37,37
3040,38,37,37
3045,37,37,37
3050,40,37,37
3055,37,38,37
3060,38,36,37
3065,37,37,37
3070,37,37,37
3075,38,37,38
3080,37,37,37
3085,39,37,38
3090,36,37,37
3095,39,37,37
3100,37,38,37
3105,39,37,37
3110,37,38,38
3115,38,37,37
3120,38,38,38
3125,37,37,37
3130,39,38,38
3135,37,38,38
3140,39,38,38
3145,37,38,38
3150,39,37,38
3155,38,38,38
3160,39,38,38
3165,38,39,38
3170,38,38,38
3175,39,38,38
3180,37,38,38
3185,39,39,38
3190,37,38,38
3195,40,38,38
3200,38,38,38
3205,40,38,38
3210,38,39,38
3215,39,37,38
3220,38,39,39
3225,38,38,38
3230,39,38,39
3235,37,38,38
3240,41,38,39
3245,37,38,38
3250,40,38,38
3255,38,39,38
3260,40,38,38
3265,38,38,38
3270,39,38,38
3275,39,38,39
3280,39,38,38
3285,39,39,39
3290,36,38,38
3295,40,39,38
3300,37,39,38
3305,40,38,38
3310,38,39,39
3315,39,38,38
3320,39,39,39
3325,39,38,38
3330,39,38,39
3335,38,38,38
3340,40,38,38
3345,37,38,38
3350,40,38,39
3355,38,39,39
3360,39,38,38
3365,39,39,38
3370,38,38,38
3375,38,38,38
3380,38,38,38
3385,38,38,38
3390,37,38,38
3395,40,38,38
3400,37,38,38
3405,40,37,38
3410,37,39,38
3415,39,38,38
3420,38,38,38
3425,38,37,38
3430,38,38,38
3435,37,38,38
3440,40,38,38
3445,36,38,37
3450,41,37,38
3455,37,38,38
3460,39,37,37
3465,37,38,38
3470,39,37,37
3475,38,38,38
3480,37,37,37
3485,38,37,38
3490,36,37,37
3495,39,37,37
3500,37,38,38
3505,39,37,37
3510,37,37,37
3515,38,37,37
3520,37,37,37
3525,37,37,37
3530,37,37,37
3535,35,37,37
3540,38,37,37
3545,36,37,37
3550,40,37,37
3555,36,37,37
3560,38,37,37
3565,36,37,37
3570,38,36,37
3575,37,37,37
3580,37,36,36
3585,37,37,37
3590,35,36,36
3595,38,36,37
3600,35,37,37
3605,39,36,36
3610,36,37,36
3615,37,36,36
3620,37,36,36
3625,37,36,36
3630,37,36,36
3635,36,36,36
3640,37,36,36
3645,34,36,36
3650,39,36,36
3655,35,36,36
3660,38,35,36
3665,36,36,36
3670,37,36,36
3675,36,36,36
3680,36,36,36
3685,36,36,36
3690,36,35,36
3695,37,36,36
3700,34,35,35
3705,39,35,36
3710,35,36,36
3715,37,35,36
3720,36,36,36
3725,37,35,35
3730,36,36,36
3735,36,35,35
3740,37,36,36
3745,34,36,35
3750,38,36,36
3755,35,35,35
3760,38,36,36
3765,35,36,36
3770,37,35,35
3775,36,35,36
3780,36,35,35
3785,36,36,36
3790,36,35,35
3795,37,35,36
3800,33,36,35
3805,37,35,36
3810,35,36,36
3815,37,35,36
3820,36,36,36
3825,37,35,35
3830,35,36,36
3835,36,35,35
3840,36,35,36
3845,34,35,35
3850,37,36,35
3855,35,36,35
3860,37,36,36
3865,35,36,35
3870,37,35,36
3875,35,36,36
3880,37,35,36
3885,36,36,36
3890,35,36,35
3895,37,36,36
3900,35,36,35
3905,37,36,36
3910,35,36,36
3915,37,36,36
3920,35,36,36
3925,36,36,36
3930,36,36,36
3935,36,36,36
3940,36,36,36
3945,35,36,36
3950,38,36,36
3955,35,37,36
3960,39,36,36
3965,35,36,36
3970,38,36,36
3975,36,37,37
3980,38,36,36
3985,37,36,37
3990,37,36,36
3995,37,37,37
4000,34,37,36
4005,39,36,37
4010,36,37,36
4015,39,36,37
4020,36,37,37
4025,38,36,37
4030,37,37,37
4035,37,37,37
4040,37,37,37
4045,36,37,37
4050,38,37,37
4055,36,37,37
4060,38,37,37
4065,36,38,37
4070,39,37,37
4075,37,38,37
4080,39,37,37
4085,38,38,37
4090,37,37,37
4095,39,38,38
4100,37,38,37
4105,38,38,38
4110,36,38,38
4115,39,37,38
4120,37,38,38
4125,40,38,38
4130,38,38,38
4135,39,37,38
4140,38,38,38
4145,38,37,38
4150,39,38,38
4155,37,38,38
4160,40,38,38
4165,37,38,38
4170,40,38,38
4175,38,38,38
4180,39,38,38
4185,38,39,38
4190,38,38,38
4195,39,39,39
4200,36,38,38
4205,39,38,38
4210,38,38,38
4215,41,38,38
4220,37,39,38
4225,39,38,38
4230,38,39,39
4235,38,38,38
4240,38,39,39
4245,38,38,38
4250,39,39,38
4255,37,38,38
4260,40,39,39
4265,37,39,38
4270,40,38,38
4275,38,39,39
4280,40,38,39
4285,38,39,39
4290,39,38,38
4295,39,39,38
4300,39,39,38
4305,39,39,39
4310,37,39,38
4315,41,38,39
4320,38,39,38
4325,39,38,38
4330,38,39,39
4335,40,38,38
4340,38,39,39
4345,38,38,38
4350,39,39,39
4355,36,38,38
4360,39,39,39
4365,36,38,38
4370,40,38,38
4375,38,39,38
4380,39,38,38
4385,38,39,39
4390,38,38,38
4395,39,39,38
4400,37,38,38
4405,39,38,38
4410,37,38,38
4415,40,38,38
4420,37,38,38
4425,40,38,38
4430,38,38,38
4435,39,37,38
4440,38,38,38
4445,38,37,38
4450,38,38,38
4455,37,38,37
4460,40,38,38
4465,36,38,38
4470,39,38,38
4475,36,38,38
4480,39,37,37
4485,37,38,38
4490,38,37,37
4495,38,38,38
4500,37,37,37
4505,38,38,38
4510,36,37,37
4515,39,37,37
4520,37,37,37
4525,40,37,37
4530,37,37,37
4535,38,37,37
4540,37,37,37
4545,37,36,37
4550,38,37,37
4555,36,37,37
4560,38,37,37
4565,36,37,37
4570,38,37,37
4575,37,37,37
4580,38,37,37
4585,37,37,37
4590,37,36,36
4595,37,37,37
4600,36,36,36
4605,37,37,37
4610,36,36,36
4615,37,36,37
4620,36,36,36
4625,38,36,36
4630,36,37,36
4635,37,36,36
4640,37,37,37
4645,37,36,36
4650,37,36,36
4655,36,36,36
4660,37,36,36
4665,34,36,36
4670,39,36,36
4675,35,36,36
4680,37,36,36
4685,35,36,36
4690,37,35,36
4695,36,36,36
4700,36,35,35
4705,37,36,36
4710,35,36,35
4715,37,36,36
4720,34,35,36
4725,37,35,36
4730,35,36,36
4735,37,36,36
4740,36,36,36
4745,36,35,35
4750,36,36,36
4755,36,35,35
4760,37,35,36
4765,35,35,35
4770,38,36,36
4775,35,36,36
4780,38,35,36
4785,35,36,36
4790,36,35,35
4795,35,36,36
4800,36,35,35
4805,36,36,36
4810,35,35,35
4815,37,36,36
4820,34,36,35
4825,37,35,36
4830,34,36,35
4835,38,35,35
4840,35,36,36
4845,36,35,35
4850,35,36,36
4855,36,35,35
4860,36,36,36
4865,35,36,35
4870,37,35,36
4875,35,36,36
4880,38,36,36
4885,36,36,36
4890,37,36,36
4895,36,36,36
4900,37,36,36
4905,36,36,36
4910,36,35,35
4915,37,36,36
4920,35,36,36
4925,38,36,36
4930,35,36,36
4935,37,36,36
4940,35,37,36
4945,37,36,36
4950,36,36,37
4955,37,36,36
4960,37,37,37
4965,35,36,36
4970,37,36,36
4975,35,36,36
4980,39,37,36
4985,36,37,36
4990,38,37,37
4995,36,37,37
5000,37,36,36
5005,37,37,37
5010,37,37,37
5015,37,37,37
5020,35,37,37
5025,38,37,37
5030,36,37,37
5035,39,37,37
5040,37,38,37
5045,39,37,37
5050,37,38,37
5055,38,37,37
5060,38,37,37
5065,37,37,37
5070,39,37,38
5075,35,37,37
5080,39,38,38
5085,37,38,37
5090,39,37,38
5095,38,38,38
5100,39,37,37
5105,38,38,38
5110,38,37,37
5115,38,38,38
5120,37,38,37
5125,39,38,38
5130,36,38,38
5135,39,38,38
5140,37,38,38
5145,39,38,38
5150,38,38,38
5155,39,37,38
5160,39,39,38
5165,38,38,38
5170,39,38,39
5175,37,38,38
5180,40,38,38
5185,38,39,38
5190,41,38,38
5195,38,39,38
5200,39,38,38
5205,39,39,39
5210,39,38,38
5215,39,39,39
5220,38,38,38
5225,39,39,39
5230,37,38,38
5235,40,38,38
5240,38,39,39
5245,40,38,38
5250,39,39,39
5255,39,38,38
5260,39,39,39
5265,37,38,38
5270,39,39,39
5275,38,39,38
5280,40,39,39
5285,38,39,39
5290,41,38,38
5295,38,39,39
5300,39,38,38
5305,39,39,39
5310,39,38,38
5315,38,39,39
5320,38,39,38
5325,40,38,39
5330,38,39,38
5335,41,38,38
5340,38,39,39
5345,40,38,39
5350,38,39,39
5355,39,38,38
5360,38,39,39
5365,39,38,38
5370,39,38,39
5375,37,38,38
5380,39,39,38
5385,37,38,38
5390,40,38,38
5395,38,39,38
5400,40,38,38
5405,38,39,39
5410,39,38,38
5415,39,38,38
5420,39,38,38
5425,39,38,38
5430,37,38,38
5435,40,38,38
5440,37,38,38
5445,41,38,37
5450,38,38,38
5455,39,38,38
5460,38,38,38
5465,38,37,37
5470,38,38,38
5475,37,37,37
5480,39,38,38
5485,37,38,37
5490,39,38,37
5495,37,38,38
5500,39,37,37
5505,37,38,37
5510,38,37,37
5515,37,37,38
5520,37,37,37
5525,38,37,38
5530,36,37,37
5535,39,37,37
5540,36,37,37
5545,39,37,37
5550,36,37,37
5555,37,37,37
5560,37,37,37
5565,37,36,36
5570,37,38,37
5575,36,36,36
5580,37,37,37
5585,36,36,36
5590,38,37,37
5595,36,37,36
5600,38,36,36
5605,36,37,37
5610,37,36,36
5615,37,36,37
5620,37,36,36
5625,37,36,37
5630,35,36,36
5635,38,36,36
5640,35,36,36
5645,38,36,36
5650,36,37,36
5655,37,36,36
5660,36,37,36
5665,37,35,36
5670,37,37,36
5675,36,36,35
5680,37,36,36
5685,35,36,36
5690,37,36,36
5695,35,36,36
5700,37,35,36
5705,36,36,36
5710,37,35,36
5715,36,36,36
5720,35,35,35
5725,36,36,36
5730,35,35,36
5735,37,35,36
5740,34,36,36
5745,39,36,36
5750,35,36,36
5755,37,36,36
5760,36,36,36
5765,36,35,35
5770,36,36,36
5775,35,36,35
5780,36,36,36
5785,34,35,35
5790,37,35,36
5795,35,36,36
5800,39,35,36
5805,35,36,36
5810,36,35,35
5815,36,36,36
5820,36,35,35
5825,36,36,36
5830,35,36,35
5835,36,36,36
5840,35,36,35
5845,38,35,36
5850,35,36,36
5855,37,35,36
5860,36,36,36
5865,36,35,35
5870,36,36,36
5875,36,36,35
5880,36,36,36
5885,35,36,36
5890,37,36,36
5895,35,36,36
5900,37,36,36
5905,36,36,36
5910,39,36,36
5915,36,36,36
5920,36,36,36
5925,36,36,36
5930,35,36,36
5935,37,36,36
5940,35,36,36
5945,38,36,36
5950,35,37,37
5955,38,36,36
5960,36,37,36
5965,38,36,36
5970,37,37,37
5975,36,36,36
5980,36,37,37
5985,36,37,36
5990,38,37,37
5995,36,37,37
6000,38,36,37
6005,36,37,37
6010,38,36,37
6015,37,37,37
6020,37,37,37
6025,37,37,37
6030,36,36,37
6035,37,37,37
6040,36,37,37
6045,38,37,37
6050,37,38,37
6055,39,37,37
6060,36,38,37
6065,38,37,37
6070,37,38,37
6075,38,37,37
6080,38,38,38
6085,37,37,37
6090,38,38,38
6095,36,37,37
6100,39,38,38
6105,37,38,38
6110,39,38,37
6115,38,38,38
6120,39,37,38
6125,38,39,38
6130,38,38,38
6135,39,38,38
6140,37,38,38
6145,40,38,38
6150,36,38,38
6155,40,38,38
6160,37,39,38
6165,39,38,38
6170,38,38,38
6175,39,38,38
6180,39,39,39
6185,38,38,38
6190,39,38,38
6195,38,38,38
6200,40,38,38
6205,38,39,38
6210,40,38,38
6215,38,39,39
6220,39,38,38
6225,38,39,39
6230,38,38,38
6235,39,39,39
6240,37,39,38
6245,40,39,39
6250,38,38,38
6255,40,39,38
6260,38,39,38
6265,40,38,39
6270,38,39,39
6275,39,38,38
6280,39,39,39
6285,38,38,38
6290,39,39,39
6295,37,38,38
6300,41,39,39
6305,36,38,38
6310,41,38,38
6315,38,39,39
6320,39,38,38
6325,39,39,39
6330,39,38,38
6335,39,39,39
6340,37,38,38
6345,39,39,39
6350,37,38,38
6355,40,39,38
6360,38,39,39
6365,40,38,39
6370,38,39,39
6375,39,38,38
6380,39,39,39
6385,39,38,38
6390,39,39,39
6395,38,38,38
6400,40,38,39
6405,37,39,38
6410,40,38,38
6415,38,38,38
6420,39,38,38
6425,38,38,38
6430,39,38,38
6435,39,38,39
6440,38,38,38
6445,39,38,38
6450,37,38,38
6455,40,37,38
6460,37,38,38
6465,39,37,38
6470,37,38,38
6475,38,38,37
6480,38,38,38
6485,37,37,37
6490,39,38,38
6495,35,38,37
6500,39,38,38
6505,36,38,37
6510,40,37,37
6515,37,38,37
6520,39,36,37
6525,37,38,37
6530,38,37,37
6535,37,37,37
6540,38,37,37
6545,38,37,37
6550,36,37,37
6555,39,37,37
6560,36,37,37
6565,38,37,37
6570,37,37,37
6575,38,36,37
6580,37,37,37
6585,36,36,36
6590,37,37,37
6595,34,36,36
6600,37,37,37
6605,36,37,36
6610,38,36,37
6615,36,37,36
6620,38,36,36
6625,36,37,37
6630,37,35,36
6635,37,36,36
6640,36,36,36
6645,37,37,36
6650,35,36,36
6655,38,36,37
6660,35,36,36
6665,37,36,36
6670,35,36,36
6675,37,36,36
6680,36,37,36
6685,37,36,36
6690,36,36,36
6695,36,35,35
6700,37,35,36
6705,35,36,36
6710,38,36,36
6715,35,36,36
6720,37,35,36
6725,35,36,36
6730,37,35,35
6735,36,36,36
6740,36,35,35
6745,36,36,36
6750,36,36,36
6755,37,35,36
6760,35,36,35
6765,38,36,35
6770,35,36,36
6775,37,36,35
6780,36,36,36
6785,37,36,36
6790,36,36,36
6795,36,35,35
6800,37,36,36
6805,35,36,35
6810,36,36,36
6815,35,36,36
6820,38,35,36
6825,35,36,36
6830,37,35,36
6835,36,36,36
6840,36,35,35
6845,36,36,36
6850,35,36,35
6855,37,36,36
6860,35,36,35
6865,37,36,36
6870,35,36,36
6875,37,36,36
6880,35,36,36
6885,37,36,36
6890,36,36,36
6895,35,36,36
6900,36,36,36
6905,35,36,36
6910,37,36,36
6915,35,36,36
6920,38,36,36
6925,36,37,36
6930,37,36,36
6935,36,37,36
6940,36,36,36
6945,37,36,36
6950,36,36,36
6955,37,37,37
6960,35,36,36
6965,38,36,36
6970,36,36,37
6975,39,36,36
6980,36,37,37
6985,38,36,36
6990,37,37,37
6995,37,36,37
7000,37,37,37
7005,34,36,37
7010,38,37,37
7015,36,37,37
7020,39,37,37
7025,36,37,37
7030,38,36,37
7035,37,37,37
7040,38,37,37
7045,37,37,37
7050,36,37,37
7055,38,37,38
7060,36,37,37
7065,39,37,37
7070,36,38,37
7075,40,37,37
7080,37,38,38
7085,39,37,37
7090,37,38,38
7095,37,37,37
7100,38,38,38
7105,36,38,37
7110,39,38,38
7115,37,38,38
7120,40,38,38
7125,37,38,38
7130,40,38,38
7135,38,39,38
7140,39,37,38
7145,38,38,38
7150,39,38,38
7155,39,38,38
7160,38,38,38
7165,40,38,38
7170,37,38,38
7175,40,38,38
7180,38,39,39
7185,39,38,38
7190,38,39,39
7195,38,38,38
7200,39,39,39
7205,39,38,38
7210,40,39,39
7215,38,39,38
7220,42,38,38
7225,38,39,38
7230,40,38,38
7235,38,39,39
7240,39,38,38
7245,38,39,39
7250,39,38,38
7255,39,39,39
7260,38,39,38
7265,40,39,39
7270,38,38,38
7275,41,38,39
7280,38,39,39
7285,39,39,38
7290,38,39,39
7295,39,38,38
7300,39,39,39
7305,38,39,38
7310,40,39,39
7315,37,39,38
7320,40,38,39
7325,37,39,39
7330,41,38,38
7335,38,39,39
7340,40,38,39
7345,39,39,39
7350,39,38,38
7355,39,39,39
7360,38,38,38
7365,40,38,39
7370,37,38,38
7375,41,38,39
7380,38,38,39
7385,42,38,38
7390,38,39,39
7395,39,38,38
7400,38,38,38
7405,38,38,38
7410,39,38,38
7415,38,38,38
7420,40,38,39
7425,37,38,38
7430,40,38,38
7435,38,39,38
7440,40,38,38
7445,37,38,38
7450,38,38,38
7455,38,38,38
7460,38,38,37
7465,39,38,38
7470,37,38,38
7475,39,37,38
7480,37,38,38
7485,39,38,38
7490,37,38,38
7495,38,37,38
7500,38,38,38
7505,37,37,37
7510,38,38,38
7515,37,37,37
7520,39,37,37
7525,35,37,37
7530,39,37,37
7535,36,38,37
7540,38,37,37
7545,37,38,37
7550,37,36,37
7555,37,37,37
7560,37,36,37
7565,38,37,37
7570,36,36,36
7575,38,37,37
7580,36,37,36
7585,39,37,37
7590,36,37,37
7595,38,36,36
7600,36,37,37
7605,37,36,36
7610,37,36,37
7615,35,36,36
7620,37,37,37
7625,36,36,36
7630,37,36,36
7635,36,37,36
7640,39,36,36
7645,36,37,36
7650,37,36,36
7655,37,36,36
7660,36,36,36
7665,37,36,36
7670,35,36,36
7675,38,36,36
7680,35,36,36
7685,38,36,36
7690,35,36,36
7695,37,35,36
7700,35,36,36
7705,36,36,35
7710,36,36,36
7715,36,35,36
7720,37,36,36
7725,34,35,36
7730,39,35,36
7735,35,36,35
7740,37,36,36
7745,35,36,36
7750,36,35,35
7755,36,36,36
7760,36,35,35
7765,36,36,36
7770,35,35,35
7775,37,35,36
7780,35,36,35
7785,37,35,36
7790,35,36,36
7795,37,35,36
7800,35,36,36
7805,37,35,36
7810,36,36,36
7815,35,35,36
7820,37,35,36
7825,35,36,36
7830,36,36,36
7835,35,36,35
7840,38,36,36
7845,36,36,36
7850,36,35,35
7855,36,36,36
7860,36,35,35
